date,hour
2021-01-01,06:00:00
2021-01-01,12:00:00
2021-01-01,17:00:00
2021-01-01,19:00:00
2021-01-02,12:00:00
2021-01-02,13:00:00
2021-01-02,17:00:00
2021-01-02,19:00:00
2021-01-03,02:00:00
2021-01-03,11:00:00
2021-01-03,15:00:00
2021-01-03,18:00:00
2021-01-04,06:00:00
2021-01-04,18:00:00
2021-01-04,21:00:00
2021-01-04,22:00:00
2021-01-05,05:00:00
2021-01-05,12:00:00
2021-01-05,14:00:00
2021-01-05,23:00:00
2021-01-06,00:00:00
2021-01-06,07:00:00
2021-01-06,11:00:00
2021-01-06,20:00:00
2021-01-07,00:00:00
2021-01-07,01:00:00
2021-01-07,16:00:00
2021-01-07,21:00:00
2021-01-08,07:00:00
2021-01-08,08:00:00
2021-01-08,18:00:00
2021-01-08,20:00:00
2021-01-09,07:00:00
2021-01-09,08:00:00
2021-01-09,14:00:00
2021-01-09,22:00:00
2021-01-10,02:00:00
2021-01-10,04:00:00
2021-01-10,08:00:00
2021-01-10,15:00:00
2021-01-11,12:00:00
2021-01-11,15:00:00
2021-01-11,17:00:00
2021-01-11,19:00:00
2021-01-12,04:00:00
2021-01-12,05:00:00
2021-01-12,16:00:00
2021-01-12,18:00:00
2021-01-13,07:00:00
2021-01-13,08:00:00
2021-01-13,13:00:00
2021-01-13,19:00:00
2021-01-14,04:00:00
2021-01-14,18:00:00
2021-01-14,20:00:00
2021-01-14,23:00:00
2021-01-15,04:00:00
2021-01-15,07:00:00
2021-01-15,21:00:00
2021-01-15,23:00:00
2021-01-16,04:00:00
2021-01-16,11:00:00
2021-01-16,14:00:00
2021-01-16,17:00:00
2021-01-17,03:00:00
2021-01-17,13:00:00
2021-01-17,19:00:00
2021-01-17,21:00:00
2021-01-18,01:00:00
2021-01-18,04:00:00
2021-01-18,13:00:00
2021-01-18,20:00:00
2021-01-19,00:00:00
2021-01-19,08:00:00
2021-01-19,17:00:00
2021-01-19,22:00:00
2021-01-20,10:00:00
2021-01-20,11:00:00
2021-01-20,12:00:00
2021-01-20,14:00:00
2021-01-21,04:00:00
2021-01-21,07:00:00
2021-01-21,11:00:00
2021-01-21,14:00:00
2021-01-22,02:00:00
2021-01-22,12:00:00
2021-01-22,18:00:00
2021-01-22,23:00:00
2021-01-23,04:00:00
2021-01-23,09:00:00
2021-01-23,15:00:00
2021-01-23,21:00:00
2021-01-24,07:00:00
2021-01-24,09:00:00
2021-01-24,15:00:00
2021-01-24,23:00:00
2021-01-25,01:00:00
2021-01-25,08:00:00
2021-01-25,10:00:00
2021-01-25,16:00:00
2021-01-26,06:00:00
2021-01-26,09:00:00
2021-01-26,13:00:00
2021-01-26,21:00:00
2021-01-27,02:00:00
2021-01-27,13:00:00
2021-01-27,15:00:00
2021-01-27,20:00:00
2021-01-28,06:00:00
2021-01-28,12:00:00
2021-01-28,14:00:00
2021-01-28,15:00:00
2021-01-29,03:00:00
2021-01-29,05:00:00
2021-01-29,13:00:00
2021-01-29,14:00:00
2021-01-30,03:00:00
2021-01-30,06:00:00
2021-01-30,10:00:00
2021-01-30,12:00:00
2021-01-31,08:00:00
2021-01-31,12:00:00
2021-01-31,16:00:00
2021-01-31,22:00:00
2021-02-01,03:00:00
2021-02-01,13:00:00
2021-02-01,19:00:00
2021-02-01,22:00:00
2021-02-02,07:00:00
2021-02-02,09:00:00
2021-02-02,16:00:00
2021-02-02,19:00:00
2021-02-03,02:00:00
2021-02-03,08:00:00
2021-02-03,14:00:00
2021-02-03,19:00:00
2021-02-04,05:00:00
2021-02-04,06:00:00
2021-02-04,16:00:00
2021-02-04,22:00:00
2021-02-05,01:00:00
2021-02-05,05:00:00
2021-02-05,09:00:00
2021-02-05,13:00:00
2021-02-06,05:00:00
2021-02-06,15:00:00
2021-02-06,17:00:00
2021-02-06,18:00:00
2021-02-07,00:00:00
2021-02-07,03:00:00
2021-02-07,06:00:00
2021-02-07,23:00:00
2021-02-08,09:00:00
2021-02-08,10:00:00
2021-02-08,17:00:00
2021-02-08,21:00:00
2021-02-09,07:00:00
2021-02-09,08:00:00
2021-02-09,15:00:00
2021-02-09,21:00:00
2021-02-10,07:00:00
2021-02-10,11:00:00
2021-02-10,19:00:00
2021-02-10,20:00:00
2021-02-11,01:00:00
2021-02-11,06:00:00
2021-02-11,07:00:00
2021-02-11,09:00:00
2021-02-12,01:00:00
2021-02-12,05:00:00
2021-02-12,14:00:00
2021-02-12,23:00:00
2021-02-13,11:00:00
2021-02-13,12:00:00
2021-02-13,19:00:00
2021-02-13,21:00:00
2021-02-14,03:00:00
2021-02-14,05:00:00
2021-02-14,17:00:00
2021-02-14,20:00:00
2021-02-15,04:00:00
2021-02-15,10:00:00
2021-02-15,14:00:00
2021-02-15,20:00:00
2021-02-16,02:00:00
2021-02-16,08:00:00
2021-02-16,12:00:00
2021-02-16,15:00:00
2021-02-17,01:00:00
2021-02-17,12:00:00
2021-02-17,15:00:00
2021-02-17,16:00:00
2021-02-18,04:00:00
2021-02-18,08:00:00
2021-02-18,17:00:00
2021-02-18,22:00:00
2021-02-19,08:00:00
2021-02-19,11:00:00
2021-02-19,13:00:00
2021-02-19,22:00:00
2021-02-20,03:00:00
2021-02-20,10:00:00
2021-02-20,15:00:00
2021-02-20,21:00:00
2021-02-21,07:00:00
2021-02-21,10:00:00
2021-02-21,11:00:00
2021-02-21,19:00:00
2021-02-22,06:00:00
2021-02-22,08:00:00
2021-02-22,12:00:00
2021-02-22,22:00:00
2021-02-23,00:00:00
2021-02-23,05:00:00
2021-02-23,07:00:00
2021-02-23,13:00:00
2021-02-24,03:00:00
2021-02-24,10:00:00
2021-02-24,13:00:00
2021-02-24,16:00:00
2021-02-25,01:00:00
2021-02-25,04:00:00
2021-02-25,05:00:00
2021-02-25,13:00:00
2021-02-26,02:00:00
2021-02-26,08:00:00
2021-02-26,09:00:00
2021-02-26,21:00:00
2021-02-27,05:00:00
2021-02-27,18:00:00
2021-02-27,21:00:00
2021-02-27,23:00:00
2021-02-28,03:00:00
2021-02-28,10:00:00
2021-02-28,11:00:00
2021-02-28,18:00:00
2021-03-01,06:00:00
2021-03-01,10:00:00
2021-03-01,19:00:00
2021-03-01,23:00:00
2021-03-02,01:00:00
2021-03-02,05:00:00
2021-03-02,12:00:00
2021-03-02,22:00:00
2021-03-03,03:00:00
2021-03-03,08:00:00
2021-03-03,09:00:00
2021-03-03,18:00:00
2021-03-04,07:00:00
2021-03-04,08:00:00
2021-03-04,16:00:00
2021-03-04,19:00:00
2021-03-05,06:00:00
2021-03-05,14:00:00
2021-03-05,17:00:00
2021-03-05,22:00:00
2021-03-06,00:00:00
2021-03-06,04:00:00
2021-03-06,17:00:00
2021-03-06,20:00:00
2021-03-07,00:00:00
2021-03-07,02:00:00
2021-03-07,05:00:00
2021-03-07,17:00:00
2021-03-08,00:00:00
2021-03-08,03:00:00
2021-03-08,11:00:00
2021-03-08,21:00:00
2021-03-09,01:00:00
2021-03-09,03:00:00
2021-03-09,04:00:00
2021-03-09,18:00:00
2021-03-10,03:00:00
2021-03-10,06:00:00
2021-03-10,11:00:00
2021-03-10,16:00:00
2021-03-11,02:00:00
2021-03-11,15:00:00
2021-03-11,19:00:00
2021-03-11,22:00:00
2021-03-12,07:00:00
2021-03-12,16:00:00
2021-03-12,17:00:00
2021-03-12,18:00:00
2021-03-13,03:00:00
2021-03-13,05:00:00
2021-03-13,11:00:00
2021-03-13,20:00:00
2021-03-14,04:00:00
2021-03-14,07:00:00
2021-03-14,09:00:00
2021-03-14,17:00:00
2021-03-15,07:00:00
2021-03-15,10:00:00
2021-03-15,12:00:00
2021-03-15,14:00:00
2021-03-16,00:00:00
2021-03-16,04:00:00
2021-03-16,05:00:00
2021-03-16,20:00:00
2021-03-17,07:00:00
2021-03-17,09:00:00
2021-03-17,14:00:00
2021-03-17,20:00:00
2021-03-18,04:00:00
2021-03-18,09:00:00
2021-03-18,18:00:00
2021-03-18,19:00:00
2021-03-19,00:00:00
2021-03-19,12:00:00
2021-03-19,19:00:00
2021-03-19,23:00:00
2021-03-20,01:00:00
2021-03-20,08:00:00
2021-03-20,15:00:00
2021-03-20,22:00:00
2021-03-21,09:00:00
2021-03-21,12:00:00
2021-03-21,14:00:00
2021-03-21,15:00:00
2021-03-22,10:00:00
2021-03-22,14:00:00
2021-03-22,18:00:00
2021-03-22,21:00:00
2021-03-23,04:00:00
2021-03-23,06:00:00
2021-03-23,15:00:00
2021-03-23,21:00:00
2021-03-24,04:00:00
2021-03-24,05:00:00
2021-03-24,06:00:00
2021-03-24,20:00:00
2021-03-25,03:00:00
2021-03-25,17:00:00
2021-03-25,18:00:00
2021-03-25,20:00:00
2021-03-26,05:00:00
2021-03-26,12:00:00
